2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3782e-01, 7.2641e-01, 1.4143e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0740e-02, 6.0226e-01,
        6.6478e-02, 3.6961e-01, 1.5976e-01, 4.8231e-01, 5.3130e-01, 2.7703e-01,
        3.1350e-01, 6.5532e-02, 3.4196e-01, 3.6510e-02, 1.6542e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2809e-02, 0.0000e+00, 1.0175e-01,
        0.0000e+00, 1.2958e-01, 1.7822e-01, 0.0000e+00, 7.0317e-02, 1.1468e-01,
        2.2252e-01, 0.0000e+00, 0.0000e+00, 6.3297e-02, 0.0000e+00, 7.9098e-02,
        0.0000e+00, 3.4682e-01, 6.1916e-02, 0.0000e+00, 0.0000e+00, 7.4276e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2280e-01,
        1.4066e-02, 6.0542e-02, 2.6567e-01, 2.6251e-01, 0.0000e+00, 3.1349e-01,
        6.4847e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1024e-02,
        4.4340e-01, 0.0000e+00, 1.9939e-01, 1.1399e-01, 3.5941e-01, 0.0000e+00,
        2.4725e-02, 4.2451e-01, 0.0000e+00, 0.0000e+00, 5.3691e-01, 2.2490e-01,
        0.0000e+00, 7.6107e-01, 1.4462e-01, 0.0000e+00, 1.4750e-01, 0.0000e+00,
        6.6430e-01, 0.0000e+00, 2.3978e-01, 8.0529e-02, 2.7758e-01, 5.9770e-01,
        5.0067e-01, 2.9627e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0649e-01,
        5.1802e-01, 0.0000e+00, 2.5932e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9005e-02, 0.0000e+00, 7.4363e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8035e-01, 3.4967e-01, 0.0000e+00, 0.0000e+00, 7.7674e-02,
        5.3083e-01, 0.0000e+00, 1.6860e-01, 6.4922e-01, 0.0000e+00, 2.2854e-01,
        5.2012e-01, 0.0000e+00, 1.2563e-01, 1.8161e-01, 0.0000e+00, 1.7777e-01,
        0.0000e+00, 6.6119e-02, 5.4152e-01, 1.1017e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7295e-01, 5.6062e-01, 1.3621e-01, 2.9784e-01, 1.3192e-01,
        4.2165e-01, 3.8131e-02, 0.0000e+00, 1.1036e+00, 6.4238e-01, 2.2571e-02,
        0.0000e+00, 6.9045e-01, 0.0000e+00, 6.1897e-01, 5.6106e-02, 1.4757e-01,
        2.7240e-01, 0.0000e+00, 4.0610e-01, 0.0000e+00, 8.8533e-01, 4.8944e-02,
        2.6254e-01, 0.0000e+00, 1.7274e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.9833e-01, 0.0000e+00, 0.0000e+00, 4.7180e-01, 7.0030e-01, 2.0566e-01,
        1.0749e-01, 1.3482e-01, 4.2279e-02, 0.0000e+00, 0.0000e+00, 5.1243e-01,
        4.5755e-01, 4.6854e-01, 1.0418e+00, 0.0000e+00, 2.3291e-01, 4.0826e-01,
        0.0000e+00, 3.8094e-01, 6.3392e-01, 5.7803e-03, 0.0000e+00, 0.0000e+00,
        4.4775e-01, 4.9581e-01, 9.9359e-02, 3.7808e-01, 5.8663e-01, 3.5055e-01,
        0.0000e+00, 7.1421e-01, 2.9179e-01, 0.0000e+00, 2.4652e-01, 2.1748e-01,
        0.0000e+00, 8.8442e-01, 5.8194e-02, 0.0000e+00, 6.8117e-02, 9.6780e-02,
        3.6859e-01, 0.0000e+00, 0.0000e+00, 1.9389e-01, 8.1651e-02, 2.8114e-02,
        8.9488e-02, 7.9053e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4605e-02,
        0.0000e+00, 0.0000e+00, 3.3981e-03, 9.0046e-02, 0.0000e+00, 2.4276e-01,
        1.3943e-04, 0.0000e+00, 0.0000e+00, 4.6939e-01, 0.0000e+00, 2.3215e-01,
        0.0000e+00, 2.1304e-01, 4.4842e-01, 0.0000e+00, 2.8472e-01, 8.9457e-01,
        0.0000e+00, 2.5020e-01, 1.4481e-03, 2.2536e-01, 2.6158e-01, 3.5945e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.7193e-01, 3.2742e-02,
        3.8481e-01, 5.3752e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2361e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9494e-02, 0.0000e+00, 2.0181e-01,
        0.0000e+00, 0.0000e+00, 8.4490e-01, 3.2027e-03, 0.0000e+00, 1.1180e-01,
        1.6715e-03, 0.0000e+00], device='cuda:0')
2021-02-09 15:58:23,376 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:58:23,377 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
        0.0000e+00, 3.2802e-01, 0.0000e+00, 0.0000e+00, 8.4976e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0405e-01, 0.0000e+00, 3.6549e-01,
        0.0000e+00, 3.3438e-01, 2.2274e-01, 9.4455e-02, 0.0000e+00, 0.0000e+00,
        1.7675e-01, 0.0000e+00, 1.7052e-01, 1.2336e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.1497e-01, 1.1072e-03, 7.5052e-01, 8.5974e-02, 0.0000e+00,
        1.6380e-02, 0.0000e+00, 1.3644e-01, 3.9618e-01, 0.0000e+00, 3.0409e-01,
        0.0000e+00, 0.0000e+00, 3.0528e-01, 4.2239e-01, 4.2564e-01, 2.1531e-01,
        1.3855e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2297e-01, 0.0000e+00, 1.4694e-01, 3.0686e-01, 3.6636e-01, 0.0000e+00,
        0.0000e+00, 5.8246e-02, 6.8046e-01, 0.0000e+00, 0.0000e+00, 4.3620e-01,
        2.6437e-01, 4.3592e-01, 0.0000e+00, 2.2569e-02, 5.6878e-02, 8.7330e-01,
        3.4883e-01, 0.0000e+00, 5.6511e-01, 3.3154e-02, 3.2517e-01, 7.4418e-01,
        6.3113e-02, 6.9559e-03, 5.5532e-01, 2.7951e-01, 0.0000e+00, 8.7626e-02,
        5.0493e-01, 0.0000e+00, 2.2461e-01, 0.0000e+00, 0.0000e+00, 4.5018e-01,
        0.0000e+00, 4.3634e-01, 0.0000e+00, 4.9439e-01, 2.9280e-01, 3.6922e-01,
        0.0000e+00, 1.2918e-02, 7.9423e-02, 1.2169e-01, 1.2336e-01, 0.0000e+00,
        3.7060e-01, 1.3209e+00, 0.0000e+00, 0.0000e+00, 5.5173e-01, 0.0000e+00,
        6.8442e-01, 7.3109e-01, 0.0000e+00, 1.2351e-01, 1.8090e-01, 0.0000e+00,
        6.3965e-01, 0.0000e+00, 0.0000e+00, 1.5219e-01, 4.2908e-01, 1.8033e-01,
        3.0429e-01, 0.0000e+00, 4.9523e-02, 0.0000e+00, 0.0000e+00, 5.4041e-01,
        2.0454e-01, 6.3629e-01, 0.0000e+00, 1.6046e-01, 0.0000e+00, 2.0564e-01,
        0.0000e+00, 1.0122e-01, 5.9163e-01, 0.0000e+00, 7.7792e-02, 0.0000e+00,
        4.7197e-01, 1.9010e-02, 9.0106e-02, 0.0000e+00, 6.9455e-02, 8.1698e-01,
        5.2510e-02, 2.5538e-01, 4.5725e-01, 3.4485e-02, 1.3269e-01, 2.7418e-01,
        0.0000e+00, 2.2155e-01, 9.5926e-02, 7.3896e-01, 1.4485e-01, 0.0000e+00,
        7.6430e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0350e-01, 0.0000e+00,
        4.8250e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0066e-01, 2.5838e-02,
        0.0000e+00, 6.2534e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.6759e-01, 5.5136e-01, 0.0000e+00, 5.5517e-01, 1.9547e-02, 9.6921e-01,
        7.2990e-01, 6.7305e-01, 7.9396e-02, 1.9992e-01, 3.5095e-01, 3.1145e-01,
        1.3482e-01, 0.0000e+00, 0.0000e+00, 4.1449e-01, 1.5533e-01, 0.0000e+00,
        4.5320e-02, 1.8160e-01, 0.0000e+00, 0.0000e+00, 1.8577e-01, 0.0000e+00,
        0.0000e+00, 2.8040e-01, 0.0000e+00, 6.7354e-01, 3.3289e-01, 0.0000e+00,
        1.7496e-01, 4.0382e-01, 1.1622e-01, 1.7748e-01, 4.7209e-01, 2.1338e-01,
        7.5967e-01, 1.0004e-01, 0.0000e+00, 0.0000e+00, 1.1982e-01, 0.0000e+00,
        3.3381e-01, 0.0000e+00, 2.2238e-01, 1.8050e-01, 2.6462e-01, 0.0000e+00,
        2.7917e-01, 0.0000e+00, 0.0000e+00, 6.5900e-02, 2.4822e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3782e-01, 7.2641e-01, 1.4143e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0740e-02, 6.0226e-01,
        6.6478e-02, 3.6961e-01, 1.5976e-01, 4.8231e-01, 5.3130e-01, 2.7703e-01,
        3.1350e-01, 6.5532e-02, 3.4196e-01, 3.6510e-02, 1.6542e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2809e-02, 0.0000e+00, 1.0175e-01,
        0.0000e+00, 1.2958e-01, 1.7822e-01, 0.0000e+00, 7.0317e-02, 1.1468e-01,
        2.2252e-01, 0.0000e+00, 0.0000e+00, 6.3297e-02, 0.0000e+00, 7.9098e-02,
        0.0000e+00, 3.4682e-01, 6.1916e-02, 0.0000e+00, 0.0000e+00, 7.4276e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2280e-01,
        1.4066e-02, 6.0542e-02, 2.6567e-01, 2.6251e-01, 0.0000e+00, 3.1349e-01,
        6.4847e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1024e-02,
        4.4340e-01, 0.0000e+00, 1.9939e-01, 1.1399e-01, 3.5941e-01, 0.0000e+00,
        2.4725e-02, 4.2451e-01, 0.0000e+00, 0.0000e+00, 5.3691e-01, 2.2490e-01,
        0.0000e+00, 7.6107e-01, 1.4462e-01, 0.0000e+00, 1.4750e-01, 0.0000e+00,
        6.6430e-01, 0.0000e+00, 2.3978e-01, 8.0529e-02, 2.7758e-01, 5.9770e-01,
        5.0067e-01, 2.9627e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0649e-01,
        5.1802e-01, 0.0000e+00, 2.5932e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9005e-02, 0.0000e+00, 7.4363e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8035e-01, 3.4967e-01, 0.0000e+00, 0.0000e+00, 7.7674e-02,
        5.3083e-01, 0.0000e+00, 1.6860e-01, 6.4922e-01, 0.0000e+00, 2.2854e-01,
        5.2012e-01, 0.0000e+00, 1.2563e-01, 1.8161e-01, 0.0000e+00, 1.7777e-01,
        0.0000e+00, 6.6119e-02, 5.4152e-01, 1.1017e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7295e-01, 5.6062e-01, 1.3621e-01, 2.9784e-01, 1.3192e-01,
        4.2165e-01, 3.8131e-02, 0.0000e+00, 1.1036e+00, 6.4238e-01, 2.2571e-02,
        0.0000e+00, 6.9045e-01, 0.0000e+00, 6.1897e-01, 5.6106e-02, 1.4757e-01,
        2.7240e-01, 0.0000e+00, 4.0610e-01, 0.0000e+00, 8.8533e-01, 4.8944e-02,
        2.6254e-01, 0.0000e+00, 1.7274e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        5.9833e-01, 0.0000e+00, 0.0000e+00, 4.7180e-01, 7.0030e-01, 2.0566e-01,
        1.0749e-01, 1.3482e-01, 4.2279e-02, 0.0000e+00, 0.0000e+00, 5.1243e-01,
        4.5755e-01, 4.6854e-01, 1.0418e+00, 0.0000e+00, 2.3291e-01, 4.0826e-01,
        0.0000e+00, 3.8094e-01, 6.3392e-01, 5.7803e-03, 0.0000e+00, 0.0000e+00,
        4.4775e-01, 4.9581e-01, 9.9359e-02, 3.7808e-01, 5.8663e-01, 3.5055e-01,
        0.0000e+00, 7.1421e-01, 2.9179e-01, 0.0000e+00, 2.4652e-01, 2.1748e-01,
        0.0000e+00, 8.8442e-01, 5.8194e-02, 0.0000e+00, 6.8117e-02, 9.6780e-02,
        3.6859e-01, 0.0000e+00, 0.0000e+00, 1.9389e-01, 8.1651e-02, 2.8114e-02,
        8.9488e-02, 7.9053e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4605e-02,
        0.0000e+00, 0.0000e+00, 3.3981e-03, 9.0046e-02, 0.0000e+00, 2.4276e-01,
        1.3943e-04, 0.0000e+00, 0.0000e+00, 4.6939e-01, 0.0000e+00, 2.3215e-01,
        0.0000e+00, 2.1304e-01, 4.4842e-01, 0.0000e+00, 2.8472e-01, 8.9457e-01,
        0.0000e+00, 2.5020e-01, 1.4481e-03, 2.2536e-01, 2.6158e-01, 3.5945e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.7193e-01, 3.2742e-02,
        3.8481e-01, 5.3752e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2361e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9494e-02, 0.0000e+00, 2.0181e-01,
        0.0000e+00, 0.0000e+00, 8.4490e-01, 3.2027e-03, 0.0000e+00, 1.1180e-01,
        1.6715e-03, 0.0000e+00], device='cuda:0')
2021-02-09 15:58:23,405 genetic      DEBUG    tensor([[0.0000, 0.1817, 0.0000,  ..., 0.0743, 0.2345, 0.0000],
        [0.3212, 0.5572, 0.0000,  ..., 0.1757, 0.0000, 0.0000],
        [0.0127, 0.4555, 0.0000,  ..., 0.1827, 0.0573, 0.0000],
        ...,
        [0.0234, 0.0684, 0.0000,  ..., 0.0098, 0.1903, 0.0000],
        [0.2908, 0.5450, 0.0000,  ..., 0.1201, 0.0000, 0.0000],
        [0.0000, 0.2279, 0.0000,  ..., 0.0927, 0.1948, 0.0000]],
       device='cuda:0')
2021-02-09 15:58:23,427 genetic      DEBUG    tensor([[0.3301, 0.6299, 0.0000,  ..., 0.1118, 0.0017, 0.0000],
        [0.1300, 0.0522, 0.0000,  ..., 0.0000, 0.3757, 0.0000],
        [0.0000, 0.0439, 0.0000,  ..., 0.0000, 0.2569, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.0232, 0.6078, 0.0000],
        [0.2621, 0.2841, 0.0000,  ..., 0.0000, 0.4574, 0.0000],
        [0.0378, 0.0000, 0.0000,  ..., 0.0169, 0.6855, 0.0000]],
       device='cuda:0')
2021-02-09 15:59:58,744 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:59:58,745 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
        0.0000e+00, 3.2802e-01, 0.0000e+00, 0.0000e+00, 8.4976e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0405e-01, 0.0000e+00, 3.6549e-01,
        0.0000e+00, 3.3438e-01, 2.2274e-01, 9.4455e-02, 0.0000e+00, 0.0000e+00,
        1.7675e-01, 0.0000e+00, 1.7052e-01, 1.2336e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.1497e-01, 1.1072e-03, 7.5052e-01, 8.5974e-02, 0.0000e+00,
        1.6380e-02, 0.0000e+00, 1.3644e-01, 3.9618e-01, 0.0000e+00, 3.0409e-01,
        0.0000e+00, 0.0000e+00, 3.0528e-01, 4.2239e-01, 4.2564e-01, 2.1531e-01,
        1.3855e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2297e-01, 0.0000e+00, 1.4694e-01, 3.0686e-01, 3.6636e-01, 0.0000e+00,
        0.0000e+00, 5.8246e-02, 6.8046e-01, 0.0000e+00, 0.0000e+00, 4.3620e-01,
        2.6437e-01, 4.3592e-01, 0.0000e+00, 2.2569e-02, 5.6878e-02, 8.7330e-01,
        3.4883e-01, 0.0000e+00, 5.6511e-01, 3.3154e-02, 3.2517e-01, 7.4418e-01,
        6.3113e-02, 6.9559e-03, 5.5532e-01, 2.7951e-01, 0.0000e+00, 8.7626e-02,
        5.0493e-01, 0.0000e+00, 2.2461e-01, 0.0000e+00, 0.0000e+00, 4.5018e-01,
        0.0000e+00, 4.3634e-01, 0.0000e+00, 4.9439e-01, 2.9280e-01, 3.6922e-01,
        0.0000e+00, 1.2918e-02, 7.9423e-02, 1.2169e-01, 1.2336e-01, 0.0000e+00,
        3.7060e-01, 1.3209e+00, 0.0000e+00, 0.0000e+00, 5.5173e-01, 0.0000e+00,
        6.8442e-01, 7.3109e-01, 0.0000e+00, 1.2351e-01, 1.8090e-01, 0.0000e+00,
        6.3965e-01, 0.0000e+00, 0.0000e+00, 1.5219e-01, 4.2908e-01, 1.8033e-01,
        3.0429e-01, 0.0000e+00, 4.9523e-02, 0.0000e+00, 0.0000e+00, 5.4041e-01,
        2.0454e-01, 6.3629e-01, 0.0000e+00, 1.6046e-01, 0.0000e+00, 2.0564e-01,
        0.0000e+00, 1.0122e-01, 5.9163e-01, 0.0000e+00, 7.7792e-02, 0.0000e+00,
        4.7197e-01, 1.9010e-02, 9.0106e-02, 0.0000e+00, 6.9455e-02, 8.1698e-01,
        5.2510e-02, 2.5538e-01, 4.5725e-01, 3.4485e-02, 1.3269e-01, 2.7418e-01,
        0.0000e+00, 2.2155e-01, 9.5926e-02, 7.3896e-01, 1.4485e-01, 0.0000e+00,
        7.6430e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0350e-01, 0.0000e+00,
        4.8250e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0066e-01, 2.5838e-02,
        0.0000e+00, 6.2534e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.6759e-01, 5.5136e-01, 0.0000e+00, 5.5517e-01, 1.9547e-02, 9.6921e-01,
        7.2990e-01, 6.7305e-01, 7.9396e-02, 1.9992e-01, 3.5095e-01, 3.1145e-01,
        1.3482e-01, 0.0000e+00, 0.0000e+00, 4.1449e-01, 1.5533e-01, 0.0000e+00,
        4.5320e-02, 1.8160e-01, 0.0000e+00, 0.0000e+00, 1.8577e-01, 0.0000e+00,
        0.0000e+00, 2.8040e-01, 0.0000e+00, 6.7354e-01, 3.3289e-01, 0.0000e+00,
        1.7496e-01, 4.0382e-01, 1.1622e-01, 1.7748e-01, 4.7209e-01, 2.1338e-01,
        7.5967e-01, 1.0004e-01, 0.0000e+00, 0.0000e+00, 1.1982e-01, 0.0000e+00,
        3.3381e-01, 0.0000e+00, 2.2238e-01, 1.8050e-01, 2.6462e-01, 0.0000e+00,
        2.7917e-01, 0.0000e+00, 0.0000e+00, 6.5900e-02, 2.4822e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3782e-01, 7.2641e-01, 1.4143e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.0740e-02, 6.0226e-01,
        6.6478e-02, 3.6961e-01, 1.5976e-01, 4.8231e-01, 5.3130e-01, 2.7703e-01,
        3.1350e-01, 6.5532e-02, 3.4196e-01, 3.6510e-02, 1.6542e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2809e-02, 0.0000e+00, 1.0175e-01,
        0.0000e+00, 1.2958e-01, 1.7822e-01, 0.0000e+00, 7.0317e-02, 1.1468e-01,
        2.2252e-01, 0.0000e+00, 0.0000e+00, 6.3297e-02, 0.0000e+00, 7.9098e-02,
        0.0000e+00, 3.4682e-01, 6.1916e-02, 0.0000e+00, 0.0000e+00, 7.4276e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2280e-01,
        1.4066e-02, 6.0542e-02, 2.6567e-01, 2.6251e-01, 0.0000e+00, 3.1349e-01,
        6.4847e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1024e-02,
        4.4340e-01, 0.0000e+00, 1.9939e-01, 1.1399e-01, 3.5941e-01, 0.0000e+00,
        2.4725e-02, 4.2451e-01, 0.0000e+00, 0.0000e+00, 5.3691e-01, 2.2490e-01,
        0.0000e+00, 7.6107e-01, 1.4462e-01, 0.0000e+00, 1.4750e-01, 0.0000e+00,
        6.6430e-01, 0.0000e+00, 2.3978e-01, 8.0529e-02, 2.7758e-01, 5.9770e-01,
        5.0067e-01, 2.9627e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0649e-01,
        5.1802e-01, 0.0000e+00, 2.5932e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.9005e-02, 0.0000e+00, 7.4363e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8035e-01, 3.4967e-01, 0.0000e+00, 0.0000e+00, 7.7674e-02,
        5.3083e-01, 0.0000e+00, 1.6860e-01, 6.4922e-01, 0.0000e+00, 2.2854e-01,
        5.2012e-01, 0.0000e+00, 1.2563e-01, 1.8161e-01, 0.0000e+00, 1.7777e-01,
        0.0000e+00, 6.6119e-02, 5.4152e-01, 1.1017e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7295e-01, 5.6062e-01, 1.3621e-01, 2.9784e-01, 1.3192e-01,
